id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
44343,UA-0025,medium_airport,"Bila Tserkva Air Base",49.795228,30.024435,584,EU,Ukraine,UA,"Kyiv Oblast",UA-32,32,"Bila Tserkva",0,UKBC,,,,,"Belaya Tserkov Airfield, Аэродром Белая Церковь",250,2022-11-20T08:40:37+00:00
43680,UKFY,medium_airport,"Dzhankoy Airport",45.700901,34.4189,75,EU,Ukraine,UA,"Crimea (Autonomous Republic)",UA-43,43,Dzhankoy,0,UKFY,,,,,"Аэропорт Джанкой",250,2021-03-05T11:04:52+00:00
44313,UA-0022,medium_airport,"Kacha Air Base",44.779764,33.572245,403,EU,Ukraine,UA,"Crimea (Autonomous Republic)",UA-43,43,Kacha,0,UKFA,,,,"https://en.m.wikipedia.org/wiki/Kacha,_Sevastopol#Military_outpost","Аэродром Кача, URFA, XRFA",250,2021-12-19T12:58:12+00:00
6420,UKLH,medium_airport,"Khmelnytskyi Airport",49.359699,26.933399,1150,EU,Ukraine,UA,"Khmelnytskyi Oblast",UA-68,68,Khmelnytskyi,0,UKLH,HMJ,,,https://en.wikipedia.org/wiki/Khmelnytskyi_Ruzhichnaya_Airport,"Khmelnitskiy, Khmelnytskyi Ruzhichnaya",250,2017-10-25T12:16:02+00:00
44297,UA-0012,medium_airport,"Kirovskoe Air Base",45.16699981689453,35.18299865722656,,EU,Ukraine,UA,"Crimea (Autonomous Republic)",UA-43,43,Kirovskoe,0,,,,,,"Kirovskoye Air Base, Аэродром Кировское",250,2009-04-19T18:49:23+00:00
45170,UA-0047,medium_airport,"Dolgintsevo Air Base",47.887,33.533,341,EU,Ukraine,UA,"Dnipropetrovsk (Sicheslav) Oblast",UA-12,12,"Kryvyi Rih",0,,,,,,"УКДЙ, Аэродром Долгинцево, UKDJ",250,2023-09-20T19:48:37+00:00
44311,UA-0020,medium_airport,"Melitopol Air Base",46.880001,35.305,,EU,Ukraine,UA,"Zaporizhia Oblast",UA-23,23,Melitopol,0,UKDM,,,,,"Аэродром Мелитополь",250,2023-09-22T10:14:01+00:00
43013,UA-0005,medium_airport,"Nizhyn Air Base",51.088535,31.870995,440,EU,Ukraine,UA,"Chernihiv Oblast",UA-74,74,Nizhyn,0,UKRN,,,,https://en.wikipedia.org/wiki/Nizhyn_(air_base),"Nizhin Air Base, Nezhin Air Base, Аэродром Нежин",250,2021-03-12T13:17:24+00:00
44296,UKFI,medium_airport,"Saky Air Base",45.090611,33.598536,36,EU,Ukraine,UA,"Crimea (Autonomous Republic)",UA-43,43,Novofedorovka,0,URFI,,,,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%84%D1%91%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D0%BA%D0%B0_(%D0%A1%D0%B0%D0%BA,"Аэродом Саки, URFI",250,2021-12-18T15:22:23+00:00
44294,UA-0010,medium_airport,"Oktyabrskoe Air Base",45.31999969482422,34.099998474121094,,EU,Ukraine,UA,"Crimea (Autonomous Republic)",UA-43,43,Oktyabrskoe,0,,,,,,"Oktyabrskoye Air Base, Аэродром Октябрьское",250,2009-04-19T18:28:33+00:00
44291,UKFG,medium_airport,"Gvardeyskoe Air Base",45.116192,33.976625,721,EU,Ukraine,UA,"Crimea (Autonomous Republic)",UA-43,43,Sarabuz,0,UKFG,,XRFG,,,"Gvardeyskoye Air Base, Аэродром Гвардейское",250,2021-12-19T11:44:34+00:00
44432,UKKO,medium_airport,"Ozerne Air Base",50.158298,28.7383,761,EU,Ukraine,UA,"Zhytomyr Oblast",UA-18,18,Zhytomyr,0,UKKO,,,,https://en.wikipedia.org/wiki/Ozerne_(air_base),"Zhitomyr Ozernoye, Oziernoye, Ozernoe, Ozernoye, Ozyornoye, Ozerne, Ozernyy, Ozyornaya",250,2017-02-18T21:11:10+00:00
316429,UA-0083,small_airport,Filiutka,49.335903,29.270067,,EU,Ukraine,UA,"Vinnytsia Oblast",UA-05,05,,0,,,,,,,50,2015-11-28T01:54:33+00:00
316280,UA-0079,small_airport,Andrushivka,50.0193428,28.9912024,,EU,Ukraine,UA,"Zhytomyr Oblast",UA-18,18,,0,,,,,,,50,2015-11-09T02:34:20+00:00
332720,UA-0127,small_airport,"Kosino Spa Resort",48.253128,22.49937,,EU,Ukraine,UA,"Zakarpattia Oblast",UA-21,21,,0,,,,,,,50,2019-11-23T04:41:58+00:00
332158,UA-0126,small_airport,"Pidhirya Airfield",48.788823,24.476531,,EU,Ukraine,UA,"Ivano-Frankivsk Oblast",UA-26,26,,0,UKMG,,,,,,50,2020-09-28T00:10:17+00:00
332951,UA-0128,small_airport,"Pidverbtsi Airstrip",48.78682,25.217443,,EU,Ukraine,UA,"Ivano-Frankivsk Oblast",UA-26,26,,0,,,ZF5F,,,,50,2020-01-06T05:06:50+00:00
321183,UA-0100,small_airport,"Ksaverivka Airfield",50.005647,30.197924,,EU,Ukraine,UA,"Kyiv Oblast",UA-32,32,,0,UKBD,,,,,,50,2022-01-21T00:51:17+00:00
321666,UA-0112,small_airport,"Palianychyntsi Airstrip",50.0129543,29.9795159,,EU,Ukraine,UA,"Kyiv Oblast",UA-32,32,,0,,,,,,,50,2016-12-31T05:56:37+00:00
315689,BY-0011,small_airport,"Aerodrom Belz",50.3771921,23.9648804,,EU,Ukraine,UA,"Lviv Oblast",UA-46,46,,0,,,,,,,50,2015-10-07T14:28:14+00:00
321481,UA-0108,small_airport,"Drohobych Airfield",49.3662916,23.5683736,,EU,Ukraine,UA,"Lviv Oblast",UA-46,46,,0,,,,,,,50,2016-12-12T00:54:36+00:00
321033,UA-0096,small_airport,"Frunzivka Airstrip",47.3313702,29.7908674,,EU,Ukraine,UA,"Odessa Oblast",UA-51,51,,0,,,,,,,50,2016-11-04T06:18:20+00:00
321208,UA-0106,small_airport,"Anan'iv Airstrip",47.6796995,29.9669261,,EU,Ukraine,UA,"Odessa Oblast",UA-51,51,,0,,,,,,,50,2016-11-15T20:32:47+00:00
317424,UA-0085,small_airport,Iziaslav,50.1196431,26.8681069,,EU,Ukraine,UA,"Khmelnytskyi Oblast",UA-68,68,,0,,,,,,,50,2016-04-03T09:46:50+00:00
510538,UA-0184,small_airport,"Apostolove Airfield",47.657898,33.752977,,EU,Ukraine,UA,"Dnipropetrovsk (Sicheslav) Oblast",UA-12,12,Apostolove,0,,,,,,,50,2023-07-28T13:01:55+00:00
44395,UA-0032,small_airport,"Artsyz Air Base",45.945829,29.376832,,EU,Ukraine,UA,"Odessa Oblast",UA-51,51,Artsyz,0,UKOA,,,,,"Chervonoglinskoye Airfield, Chervonoglinskoe Airfield, Chervonoglinskaya Airfield, Аэродром Арциз, Аэродром Червоноглинское, Аэродром Червоноглинская",50,2022-03-10T01:31:21+00:00
340332,UA-0137,small_airport,"Bekhtery Airfield",46.232,32.292,14,EU,Ukraine,UA,"Kherson Oblast",UA-65,65,Bekhtery,0,,,,,,,50,2021-12-30T15:49:54+00:00
31019,UKDB,heliport,"Berdyansk Airport",46.814999,36.758099,171,EU,Ukraine,UA,"Zaporizhia Oblast",UA-23,23,Berdyansk,0,,,,,https://en.wikipedia.org/wiki/Berdyansk_Airport,"UKDB, ERD",50,2023-08-28T02:02:04+00:00
342082,UA-0144,small_airport,"Borodyanka Aerodrome",50.6661,29.9329,476,EU,Ukraine,UA,"Kyiv Oblast",UA-32,32,Borodyanka,0,,,,,,,50,2021-03-12T11:58:12+00:00
34958,UA-0002,small_airport,"Brody Air Base",50.130001068115234,25.170000076293945,787,EU,Ukraine,UA,"Lviv Oblast",UA-46,46,Brody,0,,,,,https://en.wikipedia.org/wiki/Brody_%28air_base%29,"Brody Air Base, Аэродром Броды, Аэродром Броди",50,2009-04-23T18:45:57+00:00
321199,UA-0103,small_airport,"Buzova Glider Field",50.401711,30.053718,,EU,Ukraine,UA,"Kyiv Oblast",UA-32,32,Buzova,0,,,,http://gliding.com.ua,,,50,2021-01-27T16:01:06+00:00
351113,UA-0168,small_airport,"Chaplynka Airport",46.34539,33.54191,72,EU,Ukraine,UA,"Kherson Oblast",UA-65,65,Chaplynka,0,,,,,,,50,2021-12-30T16:03:47+00:00
32535,UKRR,closed,"Chernihiv Shestovytsia Airport",51.402199,31.1583,446,EU,Ukraine,UA,"Chernihiv Oblast",UA-74,74,Chernihiv,0,,,,,https://en.wikipedia.org/wiki/Chernihiv_Shestovytsia_Airport,"UKKL, UKKL, CEJ",50,2021-03-12T13:16:55+00:00
34964,UA-0003,small_airport,"Chernihiv Air Base",51.547537,31.309374,446,EU,Ukraine,UA,"Chernihiv Oblast",UA-74,74,Chernihiv,0,,,,,https://en.wikipedia.org/wiki/Chernihiv_%28air_base%29,"Chernigov Air Base",50,2021-03-12T13:18:13+00:00
6417,UK59,small_airport,"Chuhuiv Air Base",49.8382,36.641201,453,EU,Ukraine,UA,"Kharkiv Oblast",UA-63,63,Chuhuiv,0,UKHW,,,,,,50,2023-09-21T14:33:47+00:00
46368,UA-0070,small_airport,"Kam'yanka Airfield",48.552552,35.01729,,EU,Ukraine,UA,"Dnipropetrovsk (Sicheslav) Oblast",UA-12,12,Dnipro,0,,,,,,"Kamenka Airfield, Аеродром Кам'янка, Аэродром Каменка",50,2022-11-21T21:26:30+00:00
44403,UA-0037,small_airport,"Dobrianka Airfield",52.082491,31.121171,449,EU,Ukraine,UA,"Chernihiv Oblast",UA-74,74,Dobrianka,0,,,,,,"Аэродром Добрянка, Dobryanka",50,2021-03-12T13:20:14+00:00
34982,UA-2904,small_airport,"Dubno Air Base",50.45000076293945,25.83329963684082,735,EU,Ukraine,UA,"Rivne Oblast",UA-19,19,Dubno,0,,,,,https://en.wikipedia.org/wiki/Dubno_(air_base),,50,2008-12-30T14:07:23+00:00
321200,UA-0104,small_airport,"Dymer Airstrip",51.0071035,29.9782477,,EU,Ukraine,UA,"Kyiv Oblast",UA-32,32,Dymer,0,,,,,,,50,2016-11-15T07:54:54+00:00
329681,UKNG,small_airport,"Gogoliv Airfield",50.515308,31.046581,,EU,Ukraine,UA,"Kyiv Oblast",UA-32,32,"Gogoliv (Kiev)",0,UKNG,,,,,,50,2018-11-18T06:22:03+00:00
34991,UA-8322,closed,"Horodnia Air Base",51.883767,31.645489,489,EU,Ukraine,UA,"Chernihiv Oblast",UA-74,74,Gorodnya,0,,,,,https://en.wikipedia.org/wiki/Horodnia_(air_base),"Gorodnia Air Base, Gorodnya Air Base, Horodnya Air Base, Аэродром Городня",50,2021-03-12T13:18:57+00:00
6419,UK61,small_airport,"Jagellon Airfield",49.7379,23.6689,895,EU,Ukraine,UA,"Lviv Oblast",UA-46,46,Gorodok,0,UKMC,,,http://jagellon.com,,"Cherliany Airport, Gorodok Airport, Аэропорт Черляны, Аэропорт Городок",50,2021-07-04T02:25:21+00:00
322575,UA-0115,small_airport,"Hardyshivka Airstrip",49.898809,28.436614,,EU,Ukraine,UA,"Zhytomyr Oblast",UA-18,18,Hardyshivka,0,,,,,,,50,2021-01-27T16:01:28+00:00
342089,UA-0145,small_airport,"Chernihiv West Airfield",51.5196,30.955,509,EU,Ukraine,UA,"Chernihiv Oblast",UA-74,74,Hirmanka,0,,,,,,,50,2021-03-12T13:14:30+00:00
352972,UA-0173,small_airport,"Hlukhiv Airport",51.68335,33.87135,577,EU,Ukraine,UA,"Sumy Oblast",UA-59,59,Hlukhiv,0,,,,,,,50,2022-02-23T23:45:35+00:00
320731,UA-0092,small_airport,"Kryzhopil Airstrip",48.35874,28.860397,,EU,Ukraine,UA,"Vinnytsia Oblast",UA-05,05,Holubeche,0,,,,,,,50,2021-01-27T16:02:07+00:00
44680,UA-0045,small_airport,"Izyum Air Base",49.259998,37.154999,,EU,Ukraine,UA,"Kharkiv Oblast",UA-63,63,Ivanivka,0,UKHI,,,,,"Levkovka Air Base, Аэродром Изюм, Аэродром Левковка",50,2023-09-21T14:33:19+00:00
35022,UA-8381,closed,"Liubsha Air Base",49.2883,24.198299,807,EU,Ukraine,UA,"Lviv Oblast",UA-46,46,Kalush,0,,,,,https://en.wikipedia.org/wiki/Liubsha_(air_base),,50,2023-09-30T06:44:21+00:00
44684,UA-0046,small_airport,"Kalynivka Air Base",49.485372,28.539097,,EU,Ukraine,UA,"Vinnytsia Oblast",UA-05,05,Kalynivka,0,,,,,,"Kalinovka Air Base, Аэродром Калиновка",50,2022-03-08T12:11:13+00:00
321214,UA-0107,small_airport,"Kam'yanets'-Podil's'kyi Airfield",48.695634,26.609469,,EU,Ukraine,UA,"Khmelnytskyi Oblast",UA-68,68,Kamyan'ka,0,,KCP,,,,"Mekanik Avia, Механик Авиа",50,2023-03-19T07:39:52+00:00
31747,UKFK,small_airport,"Kerch Airport",45.372501373291016,36.40140151977539,171,EU,Ukraine,UA,"Crimea (Autonomous Republic)",UA-43,43,Kerch,0,UKFK,KHC,,,,,50,2008-08-03T11:50:53+00:00
44431,UKHD,small_airport,"Kharkiv North Airport",50.025002,36.268902,592,EU,Ukraine,UA,"Kharkiv Oblast",UA-63,63,Kharkiv,0,UKHV,,,,https://en.wikipedia.org/wiki/Kharkiv_North_Airport,"Kharkiv North Airport, Kharkiv Sokolniki Airport, Kharkоv Severny Airport, Аэропорт Харьков Северный, Аэропорт Харьков Сокольники, Аеропорт Харків-Північний",50,2020-09-26T04:59:46+00:00
31744,UKKG,small_airport,"Kirovograd Airport",48.54280090332031,32.28499984741211,568,EU,Ukraine,UA,"Kirovohrad Oblast",UA-35,35,Kirovograd,0,UKKG,KGO,,,,,50,2008-12-30T14:07:28+00:00
46365,UA-0067,small_airport,"Kanatove Air Base",48.561364587499995,32.3872071505,,EU,Ukraine,UA,"Kirovohrad Oblast",UA-35,35,Kirovohrad,0,,,,,,"Kanatovo Air Base, Аеродром Канатове, Аэродром Канатово",50,2010-03-27T17:22:49+00:00
326268,UA-0121,small_airport,"Kobelyachok Airstrip",49.0522143,33.7993478,,EU,Ukraine,UA,"Poltava Oblast",UA-53,53,Kobelyachok,0,,,,,,,50,2018-01-28T02:22:40+00:00
35006,UA-3578,small_airport,"Konotop Air Base",51.25,33.1500015259,476,EU,Ukraine,UA,"Sumy Oblast",UA-59,59,Konotop,0,UKBF,,,,https://en.wikipedia.org/wiki/Konotop_(air_base),,50,2012-08-04T22:57:31+00:00
320502,UA-0090,small_airport,"Korostelivka Airstrip",50.557511,28.781421,,EU,Ukraine,UA,"Zhytomyr Oblast",UA-18,18,Korostelivka,0,,,,,,,50,2021-01-27T16:00:12+00:00
321198,UA-0102,closed,"Lyneya Airstrip",51.413316,30.87469,446,EU,Ukraine,UA,"Chernihiv Oblast",UA-74,74,Kovpyta,0,,,,,,,50,2022-11-10T13:48:28+00:00
31774,UKCK,small_airport,"Kramatorsk Airport",48.706799,37.630922,646,EU,Ukraine,UA,"Donetsk Oblast",UA-14,14,Kramatorsk,0,UKCK,KRQ,,,,,50,2021-04-11T13:49:45+00:00
320485,UA-0088,small_airport,"Chervonobirka Airstrip",50.588009,29.264402,,EU,Ukraine,UA,"Zhytomyr Oblast",UA-18,18,Krasnobirka,0,,,,,,,50,2021-01-27T15:59:19+00:00
44298,UA-0013,small_airport,"Risovoye Airfield",45.995499,33.681017,,EU,Ukraine,UA,"Crimea (Autonomous Republic)",UA-43,43,Krasnoperekopsk,0,,,,,,"Risovoe Airfield, Аэродром Рисовое",50,2021-12-30T16:02:12+00:00
45179,UA-0050,small_airport,"Kakhnovka Airfield",49.136799,33.477893,266,EU,Ukraine,UA,"Poltava Oblast",UA-53,53,Kremenchuk,0,UKHK,KHU,,,https://en.wikipedia.org/wiki/Kremenchuk_Airport,"Аэродром Кахновка, Velyka Kokhnivka",50,2021-12-30T16:06:47+00:00
321182,UA-0099,small_airport,"Kremydivka Airfield",46.758049,30.792846,250,EU,Ukraine,UA,"Odessa Oblast",UA-51,51,Kremydivka,0,,,,,,,50,2021-03-19T13:57:23+00:00
316279,UA-0078,small_airport,"Chervonoarmiis'ke Airstrip",45.791888,28.72434,,EU,Ukraine,UA,"Odessa Oblast",UA-51,51,Kubei,0,,,,,,,50,2021-12-30T15:16:09+00:00
46120,UA-0054,small_airport,"Kupyansk Air Base",49.684,37.715,,EU,Ukraine,UA,"Kharkiv Oblast",UA-63,63,Kupyansk,0,UKHU,,,,,"Аэродром Купянск",50,2023-09-21T14:33:01+00:00
321716,UA-0113,small_airport,"Lanivtsi Airstrip",49.84537,26.116193,,EU,Ukraine,UA,"Ternopil Oblast",UA-61,61,Lanivtsi,0,,,,,,,50,2021-01-27T16:02:22+00:00
340331,UA-0136,small_airport,"Lazume Airfield",46.0838,32.5075,3,EU,Ukraine,UA,"Kherson Oblast",UA-65,65,Lazume,0,,,,,,,50,2021-12-30T15:50:21+00:00
35016,UA-3897,small_airport,"Lebedyn Air Base",50.549999,34.533298,476,EU,Ukraine,UA,"Sumy Oblast",UA-59,59,Lebedyn,0,UKHN,,,,https://en.wikipedia.org/wiki/Lebedyn_(air_base),"Lebedin Air Base, Аэродром Лебедин, UKHN",50,2023-09-21T14:34:51+00:00
320590,UA-0091,small_airport,"Lidavo Airstrip",50.4681472,26.2177308,,EU,Ukraine,UA,"Rivne Oblast",UA-19,19,Lidavo,0,,,,,,,50,2016-09-30T13:08:26+00:00
45180,UA-0051,small_airport,"Lokhvitsya Airfield",50.346,33.296,,EU,Ukraine,UA,"Poltava Oblast",UA-53,53,Lokhvitsya,0,,,ZD9Y,,,"Аэропорт Лохвица",50,2021-10-16T06:14:44+00:00
44369,UA-0027,small_airport,"Bliznyuki Air Base",48.876999,36.549999,,EU,Ukraine,UA,"Kharkiv Oblast",UA-63,63,Lozovaya,0,UKHB,,,,,"Bliznetsy Air Base, Аэродром Близнюки, Аэродром Близнецы, UKHB",50,2023-09-21T14:34:09+00:00
342019,UA-0141,small_airport,"Luhansk Aviation Sports Club Airfield",48.50259,39.150295,545,EU,Ukraine,UA,"Luhansk Oblast",UA-09,09,Luhansk,0,,,,,,,50,2021-04-11T13:50:11+00:00
28146,UKLC,small_airport,"Lutsk Airport",50.678404,25.487165,774,EU,Ukraine,UA,"Volyn Oblast",UA-07,07,Lutsk,0,UKLC,UCK,,,https://en.wikipedia.org/wiki/Lutsk_Airport,,50,2017-02-18T21:53:18+00:00
35028,UA-8984,small_airport,"Lutsk Air Base",50.788683025299996,25.3482913971,640,EU,Ukraine,UA,"Volyn Oblast",UA-07,07,Lutsk,0,,,,,https://en.wikipedia.org/wiki/Lutsk_(air_base),,50,2010-02-22T15:54:35+00:00
44397,UA-0034,small_airport,"Lymanske Airfield",46.668998,30.011105,,EU,Ukraine,UA,"Odessa Oblast",UA-51,51,Lymanske,0,UKOM,,,,,"Limanske, Limanskoye Air Base, Limanskoe Air Base, Аэродром Лиманское, Аэродром Лиманське",50,2023-03-22T18:50:35+00:00
321490,UA-0109,small_airport,"Malyn Airstrip",50.786675,29.246711,,EU,Ukraine,UA,"Zhytomyr Oblast",UA-18,18,Malyn,0,,,,,,,50,2016-12-12T08:48:49+00:00
46264,UA-0056,small_airport,"Mayske Airfield",48.491944,35.625933,,EU,Ukraine,UA,"Dnipropetrovsk (Sicheslav) Oblast",UA-12,12,Mayske,0,,,,http://www.avia-soyuz.com.ua/,,"Mayskoye Airfield, Mayskoe Airfield, Аеродром Майське, Аэродром Майское",50,2021-04-11T13:47:55+00:00
46265,UA-0057,small_airport,"Mospyne Airfield",47.841620693900005,38.100843429600005,,EU,Ukraine,UA,"Donetsk Oblast",UA-14,14,Mospyne,0,,,,,,"Mospine Airfield, Mospino Airfield, Аеродром Моспине, Аэродром Моспино",50,2010-03-05T14:52:43+00:00
35039,RU-2098,closed,"Mukachevo Air Base",48.400001525878906,22.683300018310547,390,EU,Ukraine,UA,"Zakarpattia Oblast",UA-21,21,Mukachev,0,,,,,https://en.wikipedia.org/wiki/Mukachevo_(air_base),,50,2008-12-30T14:07:23+00:00
324998,UKOR,small_airport,"Kulbakyne Air Base",46.936433,32.098618,177,EU,Ukraine,UA,"Mykolaiv Oblast",UA-48,48,Mykolaiv,0,UKOR,,,,,,50,2021-01-27T16:19:19+00:00
45178,UA-0049,small_airport,"Myrhorod Air Base",49.932,33.641,400,EU,Ukraine,UA,"Poltava Oblast",UA-53,53,Myrhorod,0,,MXR,,,https://en.wikipedia.org/wiki/Myrhorod_Air_Base,"Mirgorod Air Base, Аэродром Миргород",50,2015-04-15T02:47:35+00:00
46270,UA-0062,small_airport,"Liman Airfield",46.57851,30.703053,,EU,Ukraine,UA,"Odessa Oblast",UA-51,51,Naberezhne,0,UKOE,,,http://www.airclub.odessa.ua/,,"Gidroport Airfield, Аэродром Лиман, Аэродром Гидропорт",50,2021-03-19T13:54:56+00:00
315770,UKVN,small_airport,"Nalyvaikivka Airfield",50.479167,29.735833,,EU,Ukraine,UA,"Kyiv Oblast",UA-32,32,Nalyvaikivka,0,UKVN,,,http://aeroprakt.org,,,50,2022-03-12T04:37:14+00:00
323947,UA-0116,small_airport,"Nova Vasylivka Airstrip",50.3228953,28.3612108,,EU,Ukraine,UA,"Zhytomyr Oblast",UA-18,18,"Nova Vasylivka",0,,,,,,,50,2017-06-17T11:18:06+00:00
44402,UA-0036,small_airport,"Dmitrievka Airfield",48.950001,39.115002,,EU,Ukraine,UA,"Luhansk Oblast",UA-09,09,Novoaydar,0,UKCD,,,,,"Novoaydar Airfield, Аэродром Дмитриевка, Аэродром Новоайдар",50,2023-09-21T14:32:07+00:00
326004,UA-0120,small_airport,"Novopavlivka Airstrip",48.13629,36.73524,,EU,Ukraine,UA,"Dnipropetrovsk (Sicheslav) Oblast",UA-12,12,Novopavlivka,0,,,,,,,50,2021-04-11T13:48:13+00:00
